mode,seed,episode,reward,length,energy,phase
normal,42,0,-132.244173,1600.0,2470.299999999985,training
normal,42,1,286.61327,1600.0,2378.3999999999796,training
normal,42,2,113.708979,1600.0,2267.999999999978,training
normal,42,3,0.93584,69.0,107.09999999999992,training
normal,42,4,134.49093,76.0,113.79999999999987,training
normal,42,5,75.368073,120.0,171.19999999999993,training
normal,42,6,77.12647,69.0,107.69999999999995,training
normal,42,7,50.390963,49.0,66.0,training
normal,42,8,302.471644,1600.0,2260.1999999999775,training
normal,42,9,36.056631,77.0,109.7999999999999,training
normal,42,10,265.189572,1600.0,2221.299999999976,training
normal,42,11,25.66922,41.0,64.19999999999999,training
normal,42,12,40.751112,59.0,82.89999999999998,training
normal,42,13,164.412845,86.0,127.79999999999994,training
normal,42,14,614.331297,1600.0,2268.8999999999787,training
normal,42,15,677.602709,1600.0,2263.4999999999764,training
normal,42,16,51.661159,57.0,93.89999999999996,training
normal,42,17,769.608719,1600.0,2250.799999999976,training
normal,42,18,765.201132,1600.0,2297.4999999999773,training
normal,42,19,1014.076941,1600.0,2330.5999999999813,training
normal,42,20,795.480595,1600.0,2270.299999999977,training
normal,42,21,137.725164,77.0,107.79999999999994,training
normal,42,22,111.205158,65.0,99.49999999999994,training
normal,42,23,334.716636,195.0,301.8000000000003,training
normal,42,24,118.312167,74.0,117.89999999999989,training
normal,42,25,417.052688,1600.0,2403.6999999999816,training
normal,42,26,112.797187,136.0,221.10000000000002,training
normal,42,27,971.520984,1600.0,2334.7999999999784,training
normal,42,28,6.080508,79.0,122.99999999999991,training
normal,42,29,910.154226,1600.0,2286.899999999976,training
normal,42,30,81.361805,46.0,82.69999999999999,training
normal,42,31,2.941455,93.0,147.99999999999991,training
normal,42,32,930.714696,1600.0,2297.299999999979,training
normal,42,33,816.622232,1600.0,2348.6999999999844,training
normal,42,34,1135.731891,1600.0,2374.499999999983,training
normal,42,35,1109.339871,1600.0,2435.59999999999,training
normal,42,36,23.834817,77.0,125.29999999999993,training
normal,42,37,1038.411161,1600.0,2425.4999999999927,training
normal,42,38,1187.304457,1600.0,2522.4999999999927,training
normal,42,39,194.237727,89.0,138.59999999999997,training
normal,42,40,1127.841015,1600.0,2527.199999999997,training
normal,42,41,1080.627166,1600.0,2477.99999999999,training
normal,42,42,1065.535988,1600.0,2479.099999999988,training
normal,42,43,855.472985,1600.0,2467.0999999999926,training
normal,42,44,1287.938699,1600.0,2525.699999999993,training
normal,42,45,1361.256959,1600.0,2513.899999999994,training
normal,42,46,118.615373,74.0,131.89999999999995,training
normal,42,47,1244.46416,1600.0,2515.2999999999965,training
normal,42,48,100.127493,69.0,104.59999999999997,training
normal,42,49,1160.809427,1600.0,2466.6999999999957,training
normal,42,50,1365.985671,1600.0,2474.099999999992,training
normal,42,51,1687.450102,1600.0,2485.999999999993,training
normal,42,52,90.870271,82.0,123.49999999999993,training
normal,42,53,1752.42022,1600.0,2509.999999999997,training
normal,42,54,1577.249629,1600.0,2535.499999999994,training
normal,42,55,2040.412079,1600.0,2574.799999999994,training
normal,42,56,2155.88431,1600.0,2555.899999999994,training
normal,42,57,2276.725571,1600.0,2603.3999999999955,training
normal,42,58,-20.26573,236.0,388.5000000000005,training
normal,42,59,40.795444,129.0,219.0,training
normal,42,60,2272.352426,1600.0,2686.099999999999,training
normal,42,61,2667.883206,1600.0,2679.000000000002,training
normal,42,62,40.72531,194.0,319.0000000000002,training
normal,42,63,2538.505143,1600.0,2672.799999999998,training
normal,42,64,2260.302222,1600.0,2773.800000000007,training
normal,42,65,15.748846,58.0,93.39999999999995,training
normal,42,66,1516.883066,1049.0,1766.2999999999881,training
normal,42,67,2624.184201,1600.0,2737.600000000002,training
normal,42,68,2901.326616,1600.0,2714.6000000000045,training
normal,42,69,2914.668919,1600.0,2733.900000000001,training
normal,42,70,3123.598858,1600.0,2724.800000000005,training
normal,42,71,2998.136854,1600.0,2723.100000000006,training
normal,42,72,2796.342964,1600.0,2753.300000000005,training
normal,42,73,11.366955,59.0,103.59999999999995,training
normal,42,74,3283.292859,1600.0,2741.900000000005,training
normal,42,75,3029.180601,1600.0,2753.1000000000004,training
normal,42,76,125.483911,93.0,147.1999999999999,training
normal,42,77,118.356215,76.0,130.69999999999987,training
normal,42,78,3005.571873,1600.0,2816.200000000006,training
normal,42,79,159.956726,86.0,148.59999999999994,training
normal,42,80,38.542299,91.0,173.50000000000003,training
normal,42,81,2613.904282,1600.0,2820.000000000007,training
normal,42,82,141.930185,106.0,198.39999999999995,training
normal,42,83,2938.031315,1600.0,2790.000000000002,training
normal,42,84,-33.968921,50.0,91.29999999999995,training
normal,42,85,56.460232,58.0,92.79999999999993,training
normal,42,86,3167.222874,1600.0,2745.2000000000025,training
normal,42,87,3116.335956,1600.0,2762.200000000002,training
normal,42,88,3350.254217,1600.0,2749.5000000000027,training
normal,42,89,109.328843,75.0,134.29999999999995,training
normal,42,90,1623.84549,811.0,1359.599999999993,training
normal,42,91,400.687265,223.0,365.4000000000005,training
normal,42,92,2872.684424,1600.0,2697.0999999999954,training
normal,42,93,3346.856001,1600.0,2734.500000000002,training
normal,42,94,55.908164,50.0,96.39999999999998,training
normal,42,95,3347.270152,1600.0,2759.4999999999973,training
normal,42,96,3543.583862,1600.0,2740.3000000000006,training
normal,42,97,105.619236,89.0,162.99999999999997,training
normal,42,98,3404.136025,1600.0,2803.700000000001,training
normal,42,99,174.382448,84.0,141.79999999999995,training
normal,42,100,29.488488,94.0,164.40000000000006,training
normal,42,101,3672.691233,1600.0,2757.5999999999976,training
normal,42,102,2734.792591,1252.0,2197.5999999999926,training
normal,42,103,66.845389,230.0,402.30000000000024,training
normal,42,104,3618.987133,1600.0,2783.4000000000015,training
normal,42,105,3909.95567,1600.0,2758.2999999999975,training
normal,42,106,3955.708417,1600.0,2732.9999999999964,training
normal,42,107,4146.772269,1600.0,2788.4999999999955,training
normal,42,108,1900.976033,903.0,1531.2999999999931,training
normal,42,109,131.784571,72.0,115.09999999999995,training
normal,42,110,3686.398009,1600.0,2754.5999999999985,training
normal,42,111,3315.824613,1600.0,2750.4999999999986,training
normal,42,112,3281.712052,1600.0,2753.7999999999975,training
normal,42,113,3740.040219,1600.0,2708.7999999999984,training
normal,42,114,4046.673341,1600.0,2710.4999999999955,training
normal,42,115,3941.971305,1600.0,2734.0999999999954,training
normal,42,116,3861.979711,1600.0,2780.800000000001,training
normal,42,117,574.325996,290.0,492.1000000000008,training
normal,42,118,120.270863,74.0,127.19999999999993,training
normal,42,119,3924.395704,1600.0,2797.599999999999,training
normal,42,120,2418.445854,1110.0,1934.19999999999,training
normal,42,121,3987.372849,1600.0,2794.2999999999993,training
normal,42,122,67.333915,60.0,99.89999999999996,training
normal,42,123,222.29301,110.0,177.5999999999999,training
normal,42,124,4001.988391,1600.0,2783.4999999999995,training
normal,42,125,4042.177126,1600.0,2784.099999999999,training
normal,42,126,4059.532175,1600.0,2729.2999999999965,training
normal,42,127,3950.868548,1600.0,2730.399999999997,training
normal,42,128,3899.98125,1600.0,2768.7999999999993,training
normal,42,129,3105.739462,1336.0,2192.4999999999895,training
normal,42,130,4068.037616,1600.0,2677.5999999999935,training
normal,42,131,3864.626215,1600.0,2672.9999999999964,training
normal,42,132,2927.790979,1267.0,2095.8999999999855,training
normal,42,133,223.286612,93.0,150.19999999999993,training
normal,42,134,58.683653,66.0,113.59999999999994,training
normal,42,135,140.538819,81.0,126.69999999999993,training
normal,42,136,2459.054426,1151.0,1929.7999999999897,training
normal,42,137,4084.907057,1540.0,2539.7999999999947,training
normal,42,138,4090.968661,1600.0,2724.3999999999933,training
normal,42,139,4051.19868,1600.0,2736.4999999999923,training
normal,42,140,157.369994,74.0,125.6999999999999,training
normal,42,141,3588.971614,1508.0,2631.2999999999947,training
normal,42,142,3867.767663,1600.0,2758.3999999999983,training
normal,42,143,4485.067413,1600.0,2791.3999999999955,training
normal,42,144,4262.224849,1600.0,2731.7999999999947,training
normal,42,145,4026.772677,1600.0,2739.5999999999976,training
normal,42,146,227.085179,126.0,212.09999999999997,training
normal,42,147,3926.074104,1600.0,2735.399999999995,training
normal,42,148,2333.236612,960.0,1671.3999999999928,training
normal,42,149,2336.126376,985.0,1728.899999999993,training
normal,42,150,1991.389264,874.0,1520.6999999999925,training
normal,42,151,48.944364,60.0,104.99999999999996,training
normal,42,152,3842.302329,1600.0,2855.9999999999964,training
normal,42,153,368.851696,274.0,469.2000000000009,training
normal,42,154,4083.755525,1600.0,2764.599999999995,training
normal,42,155,4010.518408,1600.0,2830.1,training
normal,42,156,231.613458,186.0,324.8000000000003,training
normal,42,157,4223.371023,1600.0,2805.399999999998,training
normal,42,158,4241.693994,1600.0,2804.0999999999967,training
normal,42,159,3975.475996,1600.0,2821.899999999998,training
normal,42,160,3998.353825,1600.0,2789.8999999999974,training
normal,42,161,207.837359,97.0,168.39999999999986,training
normal,42,162,184.880829,84.0,148.99999999999994,training
normal,42,163,4103.46521,1600.0,2804.599999999999,training
normal,42,164,4185.390097,1600.0,2780.6999999999994,training
normal,42,165,4190.156749,1600.0,2804.599999999995,training
normal,42,166,4248.919735,1600.0,2763.7999999999956,training
normal,42,167,4332.14967,1600.0,2745.699999999997,training
normal,42,168,4339.260015,1600.0,2728.799999999992,training
normal,42,169,3790.94719,1600.0,2767.4999999999945,training
normal,42,170,4494.86725,1600.0,2688.6999999999975,training
normal,42,171,3652.216411,1600.0,2708.0999999999995,training
normal,42,172,4568.456622,1600.0,2729.9999999999973,training
normal,42,173,4492.507287,1600.0,2764.099999999996,training
normal,42,174,4025.782197,1600.0,2777.899999999998,training
normal,42,175,4163.651726,1600.0,2746.0,training
normal,42,176,366.050999,192.0,340.90000000000026,training
normal,42,177,3803.459427,1584.0,2666.599999999998,training
normal,42,178,73.913196,67.0,109.19999999999992,training
normal,42,179,3646.408627,1600.0,2667.699999999996,training
normal,42,180,4322.227496,1600.0,2712.599999999997,training
normal,42,181,4384.605717,1600.0,2651.6999999999944,training
normal,42,182,3948.449418,1600.0,2715.1999999999975,training
normal,42,183,4459.636076,1600.0,2683.599999999995,training
normal,42,184,4019.761016,1600.0,2676.1999999999975,training
normal,42,185,4350.245478,1600.0,2707.699999999997,training
normal,42,186,2597.589982,990.0,1682.7999999999904,training
normal,42,187,4573.478522,1600.0,2706.4999999999973,training
normal,42,188,4427.411537,1600.0,2725.9999999999986,training
normal,42,189,4035.830358,1600.0,2785.7000000000003,training
normal,42,190,4051.073807,1600.0,2736.9999999999964,training
normal,42,191,149.83402,110.0,167.69999999999993,training
normal,42,192,1724.036053,654.0,1116.1999999999966,training
normal,42,193,2984.026878,1113.0,1871.2999999999888,training
normal,42,194,4002.387751,1600.0,2741.2999999999975,training
normal,42,195,4193.245719,1600.0,2707.799999999997,training
normal,42,196,3848.69259,1600.0,2798.200000000004,training
normal,42,197,4348.636586,1600.0,2678.2999999999943,training
normal,42,198,4502.880267,1600.0,2794.9000000000024,training
normal,42,199,4325.830537,1600.0,2709.2999999999956,training
normal,42,200,4065.882815,1600.0,2737.299999999996,training
normal,42,201,4108.268995,1600.0,2685.3999999999946,training
normal,42,202,4254.215081,1600.0,2698.7999999999947,training
normal,42,203,379.095403,228.0,384.50000000000085,training
normal,42,204,1200.002235,585.0,996.8999999999985,training
normal,42,205,4409.056956,1600.0,2679.0999999999945,training
normal,42,206,4609.665814,1600.0,2631.499999999991,training
normal,42,207,802.121156,439.0,722.6999999999995,training
normal,42,208,3780.470736,1600.0,2660.999999999994,training
normal,42,209,4529.877748,1600.0,2621.4999999999923,training
normal,42,210,4344.020243,1600.0,2612.699999999987,training
normal,42,211,2871.397152,1140.0,1843.0999999999854,training
normal,42,212,4254.213063,1600.0,2613.2999999999906,training
normal,42,213,4526.660688,1600.0,2631.299999999991,training
normal,42,214,4102.280898,1600.0,2641.0999999999935,training
normal,42,215,4367.00316,1600.0,2604.899999999993,training
normal,42,216,4370.66931,1600.0,2608.89999999999,training
normal,42,217,4124.612505,1600.0,2607.2999999999897,training
normal,42,218,1666.202092,661.0,1082.6999999999985,training
normal,42,219,4506.134374,1600.0,2564.199999999989,training
normal,42,220,2345.582075,898.0,1478.5999999999922,training
normal,42,221,3440.220573,1373.0,2220.699999999984,training
normal,42,222,165.487641,78.0,122.59999999999992,training
normal,42,223,4505.127797,1600.0,2611.8999999999915,training
normal,42,224,4199.52974,1600.0,2617.5999999999894,training
normal,42,225,4653.162435,1600.0,2545.899999999987,training
normal,42,226,4266.659299,1600.0,2581.4999999999877,training
normal,42,227,4402.984173,1600.0,2589.0999999999913,training
normal,42,228,4435.793622,1600.0,2575.49999999999,training
normal,42,229,85.117844,75.0,117.99999999999994,training
normal,42,230,4565.917791,1600.0,2578.599999999988,training
normal,42,231,848.896498,345.0,542.2000000000011,training
normal,42,232,3128.814147,1254.0,2008.9999999999795,training
normal,42,233,1147.33357,483.0,768.0000000000003,training
normal,42,234,623.440127,356.0,525.7000000000023,training
normal,42,235,4400.658317,1600.0,2593.7999999999893,training
normal,42,236,3934.534699,1587.0,2541.1999999999916,training
normal,42,237,4290.48403,1600.0,2569.69999999999,training
normal,42,238,410.94296,242.0,361.80000000000086,training
normal,42,239,4255.32651,1600.0,2546.4999999999864,training
normal,42,240,2271.55297,935.0,1428.7999999999886,training
normal,42,241,4267.984665,1600.0,2553.6999999999866,training
normal,42,242,3968.621946,1600.0,2547.9999999999905,training
normal,42,243,4066.091283,1600.0,2520.499999999988,training
normal,42,244,4414.09732,1600.0,2524.6999999999857,training
normal,42,245,4616.630766,1600.0,2489.1999999999853,training
normal,42,246,210.720912,146.0,236.0000000000001,training
normal,42,247,4486.076284,1600.0,2578.3999999999896,training
normal,42,248,276.669106,154.0,250.50000000000009,training
normal,42,249,177.722673,108.0,161.5999999999999,training
normal,42,250,4647.352208,1600.0,2489.399999999986,training
normal,42,251,3666.886299,1346.0,2104.3999999999837,training
normal,42,252,4696.465449,1600.0,2552.699999999986,training
normal,42,253,4056.995553,1600.0,2574.4999999999873,training
normal,42,254,79.526473,67.0,98.79999999999995,training
normal,42,255,202.971371,115.0,177.29999999999995,training
normal,42,256,4186.089998,1600.0,2591.5999999999894,training
normal,42,257,4501.837897,1600.0,2597.499999999991,training
normal,42,258,129.485464,197.0,312.5000000000004,training
normal,42,259,154.953208,137.0,212.20000000000007,training
normal,42,260,179.846642,137.0,205.19999999999996,training
normal,42,261,4505.136053,1600.0,2573.599999999988,training
normal,42,262,4316.676426,1600.0,2539.7999999999865,training
normal,42,263,204.818553,146.0,237.99999999999997,training
normal,42,264,2831.109321,1185.0,1908.299999999985,training
normal,42,265,4573.693672,1600.0,2625.0999999999945,training
normal,42,266,70.277598,91.0,130.8999999999999,training
normal,42,267,52.557408,132.0,203.99999999999994,training
normal,42,268,4731.778366,1600.0,2617.39999999999,training
normal,42,269,4685.175406,1600.0,2661.1999999999935,training
normal,42,270,4642.331792,1600.0,2631.09999999999,training
normal,42,271,4715.78698,1600.0,2623.3999999999905,training
normal,42,272,153.915321,184.0,289.10000000000025,training
normal,42,273,4555.743888,1600.0,2581.6999999999894,training
normal,42,274,4629.256536,1600.0,2603.6999999999894,training
normal,42,275,4462.995841,1600.0,2623.3999999999915,training
normal,42,276,4526.85309,1600.0,2627.09999999999,training
normal,42,277,4842.394149,1600.0,2629.399999999991,training
normal,42,278,4702.868141,1600.0,2588.699999999989,training
normal,42,279,4564.552354,1600.0,2568.199999999988,training
normal,42,280,4624.725832,1600.0,2601.9999999999905,training
normal,42,281,4532.676874,1600.0,2575.8999999999896,training
normal,42,-1,3307.432531573533,1294.2,1973.539999999985,evaluation
heavy,42,-1,3563.0312482426416,1600.0,2569.349999999986,evaluation
slippery,42,-1,1451.1444859895796,1025.4,1738.9999999999939,evaluation
